,grad_time,bs,n_workers,loop_time,kwargs,idx
322,0.18004989624023438,309,4,0.20645403861999512,"{'lr': 0.0433062924, 'batch_growth_rate': 0.3486433523, 'dwell': 100, 'max_batch_size': 1024, 'grads_per_worker': 64, 'initial_batch_size': 24, 'initial_workers': 3, 'epochs': 20000, 'save_freq': 10}",322
323,0.1942119598388672,309,4,0.22549009323120117,"{'lr': 0.0433062924, 'batch_growth_rate': 0.3486433523, 'dwell': 100, 'max_batch_size': 1024, 'grads_per_worker': 64, 'initial_batch_size': 24, 'initial_workers': 3, 'epochs': 20000, 'save_freq': 10}",323
324,0.1706399917602539,309,4,0.20179414749145508,"{'lr': 0.0433062924, 'batch_growth_rate': 0.3486433523, 'dwell': 100, 'max_batch_size': 1024, 'grads_per_worker': 64, 'initial_batch_size': 24, 'initial_workers': 3, 'epochs': 20000, 'save_freq': 10}",324
325,0.17652225494384766,309,4,0.20449614524841309,"{'lr': 0.0433062924, 'batch_growth_rate': 0.3486433523, 'dwell': 100, 'max_batch_size': 1024, 'grads_per_worker': 64, 'initial_batch_size': 24, 'initial_workers': 3, 'epochs': 20000, 'save_freq': 10}",325
326,0.18101191520690918,309,4,0.20908808708190918,"{'lr': 0.0433062924, 'batch_growth_rate': 0.3486433523, 'dwell': 100, 'max_batch_size': 1024, 'grads_per_worker': 64, 'initial_batch_size': 24, 'initial_workers': 3, 'epochs': 20000, 'save_freq': 10}",326
327,0.17967009544372559,309,4,0.20786094665527344,"{'lr': 0.0433062924, 'batch_growth_rate': 0.3486433523, 'dwell': 100, 'max_batch_size': 1024, 'grads_per_worker': 64, 'initial_batch_size': 24, 'initial_workers': 3, 'epochs': 20000, 'save_freq': 10}",327
328,0.17845821380615234,309,4,0.20759892463684082,"{'lr': 0.0433062924, 'batch_growth_rate': 0.3486433523, 'dwell': 100, 'max_batch_size': 1024, 'grads_per_worker': 64, 'initial_batch_size': 24, 'initial_workers': 3, 'epochs': 20000, 'save_freq': 10}",328
329,0.1811971664428711,309,4,0.21094012260437012,"{'lr': 0.0433062924, 'batch_growth_rate': 0.3486433523, 'dwell': 100, 'max_batch_size': 1024, 'grads_per_worker': 64, 'initial_batch_size': 24, 'initial_workers': 3, 'epochs': 20000, 'save_freq': 10}",329
330,0.1794908046722412,309,4,0.20864319801330566,"{'lr': 0.0433062924, 'batch_growth_rate': 0.3486433523, 'dwell': 100, 'max_batch_size': 1024, 'grads_per_worker': 64, 'initial_batch_size': 24, 'initial_workers': 3, 'epochs': 20000, 'save_freq': 10}",330
331,0.1919407844543457,309,4,0.22025203704833984,"{'lr': 0.0433062924, 'batch_growth_rate': 0.3486433523, 'dwell': 100, 'max_batch_size': 1024, 'grads_per_worker': 64, 'initial_batch_size': 24, 'initial_workers': 3, 'epochs': 20000, 'save_freq': 10}",331
332,0.1948840618133545,309,4,0.22605228424072266,"{'lr': 0.0433062924, 'batch_growth_rate': 0.3486433523, 'dwell': 100, 'max_batch_size': 1024, 'grads_per_worker': 64, 'initial_batch_size': 24, 'initial_workers': 3, 'epochs': 20000, 'save_freq': 10}",332
333,0.1908419132232666,309,4,0.21999406814575195,"{'lr': 0.0433062924, 'batch_growth_rate': 0.3486433523, 'dwell': 100, 'max_batch_size': 1024, 'grads_per_worker': 64, 'initial_batch_size': 24, 'initial_workers': 3, 'epochs': 20000, 'save_freq': 10}",333
334,0.1815321445465088,309,4,0.21076726913452148,"{'lr': 0.0433062924, 'batch_growth_rate': 0.3486433523, 'dwell': 100, 'max_batch_size': 1024, 'grads_per_worker': 64, 'initial_batch_size': 24, 'initial_workers': 3, 'epochs': 20000, 'save_freq': 10}",334
335,0.18165206909179688,309,4,0.21039891242980957,"{'lr': 0.0433062924, 'batch_growth_rate': 0.3486433523, 'dwell': 100, 'max_batch_size': 1024, 'grads_per_worker': 64, 'initial_batch_size': 24, 'initial_workers': 3, 'epochs': 20000, 'save_freq': 10}",335
336,0.18933725357055664,309,4,0.21860718727111816,"{'lr': 0.0433062924, 'batch_growth_rate': 0.3486433523, 'dwell': 100, 'max_batch_size': 1024, 'grads_per_worker': 64, 'initial_batch_size': 24, 'initial_workers': 3, 'epochs': 20000, 'save_freq': 10}",336
337,0.18052101135253906,309,4,0.21094870567321777,"{'lr': 0.0433062924, 'batch_growth_rate': 0.3486433523, 'dwell': 100, 'max_batch_size': 1024, 'grads_per_worker': 64, 'initial_batch_size': 24, 'initial_workers': 3, 'epochs': 20000, 'save_freq': 10}",337
338,0.1807689666748047,309,4,0.20939970016479492,"{'lr': 0.0433062924, 'batch_growth_rate': 0.3486433523, 'dwell': 100, 'max_batch_size': 1024, 'grads_per_worker': 64, 'initial_batch_size': 24, 'initial_workers': 3, 'epochs': 20000, 'save_freq': 10}",338
339,0.1805739402770996,309,4,0.2101292610168457,"{'lr': 0.0433062924, 'batch_growth_rate': 0.3486433523, 'dwell': 100, 'max_batch_size': 1024, 'grads_per_worker': 64, 'initial_batch_size': 24, 'initial_workers': 3, 'epochs': 20000, 'save_freq': 10}",339
340,0.19013500213623047,309,4,0.2184131145477295,"{'lr': 0.0433062924, 'batch_growth_rate': 0.3486433523, 'dwell': 100, 'max_batch_size': 1024, 'grads_per_worker': 64, 'initial_batch_size': 24, 'initial_workers': 3, 'epochs': 20000, 'save_freq': 10}",340
341,0.18629813194274902,309,4,0.21798300743103027,"{'lr': 0.0433062924, 'batch_growth_rate': 0.3486433523, 'dwell': 100, 'max_batch_size': 1024, 'grads_per_worker': 64, 'initial_batch_size': 24, 'initial_workers': 3, 'epochs': 20000, 'save_freq': 10}",341
342,0.18861007690429688,309,4,0.21676278114318848,"{'lr': 0.0433062924, 'batch_growth_rate': 0.3486433523, 'dwell': 100, 'max_batch_size': 1024, 'grads_per_worker': 64, 'initial_batch_size': 24, 'initial_workers': 3, 'epochs': 20000, 'save_freq': 10}",342
343,0.1828317642211914,309,4,0.21211814880371094,"{'lr': 0.0433062924, 'batch_growth_rate': 0.3486433523, 'dwell': 100, 'max_batch_size': 1024, 'grads_per_worker': 64, 'initial_batch_size': 24, 'initial_workers': 3, 'epochs': 20000, 'save_freq': 10}",343
344,0.1679670810699463,309,4,0.1991260051727295,"{'lr': 0.0433062924, 'batch_growth_rate': 0.3486433523, 'dwell': 100, 'max_batch_size': 1024, 'grads_per_worker': 64, 'initial_batch_size': 24, 'initial_workers': 3, 'epochs': 20000, 'save_freq': 10}",344
345,0.16706180572509766,309,4,0.19374489784240723,"{'lr': 0.0433062924, 'batch_growth_rate': 0.3486433523, 'dwell': 100, 'max_batch_size': 1024, 'grads_per_worker': 64, 'initial_batch_size': 24, 'initial_workers': 3, 'epochs': 20000, 'save_freq': 10}",345
346,0.1857759952545166,309,4,0.21517491340637207,"{'lr': 0.0433062924, 'batch_growth_rate': 0.3486433523, 'dwell': 100, 'max_batch_size': 1024, 'grads_per_worker': 64, 'initial_batch_size': 24, 'initial_workers': 3, 'epochs': 20000, 'save_freq': 10}",346
347,0.18892598152160645,309,4,0.21917390823364258,"{'lr': 0.0433062924, 'batch_growth_rate': 0.3486433523, 'dwell': 100, 'max_batch_size': 1024, 'grads_per_worker': 64, 'initial_batch_size': 24, 'initial_workers': 3, 'epochs': 20000, 'save_freq': 10}",347
348,0.1833510398864746,309,4,0.2118079662322998,"{'lr': 0.0433062924, 'batch_growth_rate': 0.3486433523, 'dwell': 100, 'max_batch_size': 1024, 'grads_per_worker': 64, 'initial_batch_size': 24, 'initial_workers': 3, 'epochs': 20000, 'save_freq': 10}",348
349,0.18136024475097656,309,4,0.21035289764404297,"{'lr': 0.0433062924, 'batch_growth_rate': 0.3486433523, 'dwell': 100, 'max_batch_size': 1024, 'grads_per_worker': 64, 'initial_batch_size': 24, 'initial_workers': 3, 'epochs': 20000, 'save_freq': 10}",349
350,0.18172574043273926,309,4,0.2103590965270996,"{'lr': 0.0433062924, 'batch_growth_rate': 0.3486433523, 'dwell': 100, 'max_batch_size': 1024, 'grads_per_worker': 64, 'initial_batch_size': 24, 'initial_workers': 3, 'epochs': 20000, 'save_freq': 10}",350
351,0.17120575904846191,309,4,0.20100188255310059,"{'lr': 0.0433062924, 'batch_growth_rate': 0.3486433523, 'dwell': 100, 'max_batch_size': 1024, 'grads_per_worker': 64, 'initial_batch_size': 24, 'initial_workers': 3, 'epochs': 20000, 'save_freq': 10}",351
352,0.17177104949951172,309,4,0.19800615310668945,"{'lr': 0.0433062924, 'batch_growth_rate': 0.3486433523, 'dwell': 100, 'max_batch_size': 1024, 'grads_per_worker': 64, 'initial_batch_size': 24, 'initial_workers': 3, 'epochs': 20000, 'save_freq': 10}",352
353,0.18704819679260254,309,4,0.21522188186645508,"{'lr': 0.0433062924, 'batch_growth_rate': 0.3486433523, 'dwell': 100, 'max_batch_size': 1024, 'grads_per_worker': 64, 'initial_batch_size': 24, 'initial_workers': 3, 'epochs': 20000, 'save_freq': 10}",353
354,0.18424296379089355,309,4,0.21401596069335938,"{'lr': 0.0433062924, 'batch_growth_rate': 0.3486433523, 'dwell': 100, 'max_batch_size': 1024, 'grads_per_worker': 64, 'initial_batch_size': 24, 'initial_workers': 3, 'epochs': 20000, 'save_freq': 10}",354
355,0.18170595169067383,309,4,0.21282100677490234,"{'lr': 0.0433062924, 'batch_growth_rate': 0.3486433523, 'dwell': 100, 'max_batch_size': 1024, 'grads_per_worker': 64, 'initial_batch_size': 24, 'initial_workers': 3, 'epochs': 20000, 'save_freq': 10}",355
356,0.19029808044433594,309,4,0.21907258033752441,"{'lr': 0.0433062924, 'batch_growth_rate': 0.3486433523, 'dwell': 100, 'max_batch_size': 1024, 'grads_per_worker': 64, 'initial_batch_size': 24, 'initial_workers': 3, 'epochs': 20000, 'save_freq': 10}",356
357,0.1822950839996338,309,4,0.21079301834106445,"{'lr': 0.0433062924, 'batch_growth_rate': 0.3486433523, 'dwell': 100, 'max_batch_size': 1024, 'grads_per_worker': 64, 'initial_batch_size': 24, 'initial_workers': 3, 'epochs': 20000, 'save_freq': 10}",357
358,0.17686200141906738,309,4,0.20621204376220703,"{'lr': 0.0433062924, 'batch_growth_rate': 0.3486433523, 'dwell': 100, 'max_batch_size': 1024, 'grads_per_worker': 64, 'initial_batch_size': 24, 'initial_workers': 3, 'epochs': 20000, 'save_freq': 10}",358
359,0.1652228832244873,309,4,0.19156289100646973,"{'lr': 0.0433062924, 'batch_growth_rate': 0.3486433523, 'dwell': 100, 'max_batch_size': 1024, 'grads_per_worker': 64, 'initial_batch_size': 24, 'initial_workers': 3, 'epochs': 20000, 'save_freq': 10}",359
360,0.1682758331298828,309,4,0.19746994972229004,"{'lr': 0.0433062924, 'batch_growth_rate': 0.3486433523, 'dwell': 100, 'max_batch_size': 1024, 'grads_per_worker': 64, 'initial_batch_size': 24, 'initial_workers': 3, 'epochs': 20000, 'save_freq': 10}",360
361,0.16893601417541504,309,4,0.19626712799072266,"{'lr': 0.0433062924, 'batch_growth_rate': 0.3486433523, 'dwell': 100, 'max_batch_size': 1024, 'grads_per_worker': 64, 'initial_batch_size': 24, 'initial_workers': 3, 'epochs': 20000, 'save_freq': 10}",361
362,0.1704850196838379,309,4,0.1957569122314453,"{'lr': 0.0433062924, 'batch_growth_rate': 0.3486433523, 'dwell': 100, 'max_batch_size': 1024, 'grads_per_worker': 64, 'initial_batch_size': 24, 'initial_workers': 3, 'epochs': 20000, 'save_freq': 10}",362
363,0.1676332950592041,309,4,0.19305992126464844,"{'lr': 0.0433062924, 'batch_growth_rate': 0.3486433523, 'dwell': 100, 'max_batch_size': 1024, 'grads_per_worker': 64, 'initial_batch_size': 24, 'initial_workers': 3, 'epochs': 20000, 'save_freq': 10}",363
364,0.16520023345947266,309,4,0.19063210487365723,"{'lr': 0.0433062924, 'batch_growth_rate': 0.3486433523, 'dwell': 100, 'max_batch_size': 1024, 'grads_per_worker': 64, 'initial_batch_size': 24, 'initial_workers': 3, 'epochs': 20000, 'save_freq': 10}",364
365,0.17904400825500488,309,4,0.20677876472473145,"{'lr': 0.0433062924, 'batch_growth_rate': 0.3486433523, 'dwell': 100, 'max_batch_size': 1024, 'grads_per_worker': 64, 'initial_batch_size': 24, 'initial_workers': 3, 'epochs': 20000, 'save_freq': 10}",365
366,0.16818618774414062,309,4,0.19397401809692383,"{'lr': 0.0433062924, 'batch_growth_rate': 0.3486433523, 'dwell': 100, 'max_batch_size': 1024, 'grads_per_worker': 64, 'initial_batch_size': 24, 'initial_workers': 3, 'epochs': 20000, 'save_freq': 10}",366
367,0.17000913619995117,309,4,0.19528985023498535,"{'lr': 0.0433062924, 'batch_growth_rate': 0.3486433523, 'dwell': 100, 'max_batch_size': 1024, 'grads_per_worker': 64, 'initial_batch_size': 24, 'initial_workers': 3, 'epochs': 20000, 'save_freq': 10}",367
368,0.17023015022277832,309,4,0.19613409042358398,"{'lr': 0.0433062924, 'batch_growth_rate': 0.3486433523, 'dwell': 100, 'max_batch_size': 1024, 'grads_per_worker': 64, 'initial_batch_size': 24, 'initial_workers': 3, 'epochs': 20000, 'save_freq': 10}",368
369,0.17588114738464355,309,4,0.20398497581481934,"{'lr': 0.0433062924, 'batch_growth_rate': 0.3486433523, 'dwell': 100, 'max_batch_size': 1024, 'grads_per_worker': 64, 'initial_batch_size': 24, 'initial_workers': 3, 'epochs': 20000, 'save_freq': 10}",369
370,0.17371225357055664,309,4,0.20186805725097656,"{'lr': 0.0433062924, 'batch_growth_rate': 0.3486433523, 'dwell': 100, 'max_batch_size': 1024, 'grads_per_worker': 64, 'initial_batch_size': 24, 'initial_workers': 3, 'epochs': 20000, 'save_freq': 10}",370
371,0.17022919654846191,309,4,0.19849181175231934,"{'lr': 0.0433062924, 'batch_growth_rate': 0.3486433523, 'dwell': 100, 'max_batch_size': 1024, 'grads_per_worker': 64, 'initial_batch_size': 24, 'initial_workers': 3, 'epochs': 20000, 'save_freq': 10}",371
372,0.17236900329589844,309,4,0.20164203643798828,"{'lr': 0.0433062924, 'batch_growth_rate': 0.3486433523, 'dwell': 100, 'max_batch_size': 1024, 'grads_per_worker': 64, 'initial_batch_size': 24, 'initial_workers': 3, 'epochs': 20000, 'save_freq': 10}",372
373,0.17322587966918945,309,4,0.1979231834411621,"{'lr': 0.0433062924, 'batch_growth_rate': 0.3486433523, 'dwell': 100, 'max_batch_size': 1024, 'grads_per_worker': 64, 'initial_batch_size': 24, 'initial_workers': 3, 'epochs': 20000, 'save_freq': 10}",373
374,0.18224501609802246,309,4,0.20888304710388184,"{'lr': 0.0433062924, 'batch_growth_rate': 0.3486433523, 'dwell': 100, 'max_batch_size': 1024, 'grads_per_worker': 64, 'initial_batch_size': 24, 'initial_workers': 3, 'epochs': 20000, 'save_freq': 10}",374
375,0.1836531162261963,309,4,0.21404075622558594,"{'lr': 0.0433062924, 'batch_growth_rate': 0.3486433523, 'dwell': 100, 'max_batch_size': 1024, 'grads_per_worker': 64, 'initial_batch_size': 24, 'initial_workers': 3, 'epochs': 20000, 'save_freq': 10}",375
376,0.16674494743347168,309,4,0.19217801094055176,"{'lr': 0.0433062924, 'batch_growth_rate': 0.3486433523, 'dwell': 100, 'max_batch_size': 1024, 'grads_per_worker': 64, 'initial_batch_size': 24, 'initial_workers': 3, 'epochs': 20000, 'save_freq': 10}",376
377,0.1821749210357666,309,4,0.20963573455810547,"{'lr': 0.0433062924, 'batch_growth_rate': 0.3486433523, 'dwell': 100, 'max_batch_size': 1024, 'grads_per_worker': 64, 'initial_batch_size': 24, 'initial_workers': 3, 'epochs': 20000, 'save_freq': 10}",377
378,0.18091702461242676,309,4,0.21059775352478027,"{'lr': 0.0433062924, 'batch_growth_rate': 0.3486433523, 'dwell': 100, 'max_batch_size': 1024, 'grads_per_worker': 64, 'initial_batch_size': 24, 'initial_workers': 3, 'epochs': 20000, 'save_freq': 10}",378
379,0.17754507064819336,309,4,0.20483112335205078,"{'lr': 0.0433062924, 'batch_growth_rate': 0.3486433523, 'dwell': 100, 'max_batch_size': 1024, 'grads_per_worker': 64, 'initial_batch_size': 24, 'initial_workers': 3, 'epochs': 20000, 'save_freq': 10}",379
380,0.1842658519744873,309,4,0.21115398406982422,"{'lr': 0.0433062924, 'batch_growth_rate': 0.3486433523, 'dwell': 100, 'max_batch_size': 1024, 'grads_per_worker': 64, 'initial_batch_size': 24, 'initial_workers': 3, 'epochs': 20000, 'save_freq': 10}",380
381,0.1887660026550293,309,4,0.21913695335388184,"{'lr': 0.0433062924, 'batch_growth_rate': 0.3486433523, 'dwell': 100, 'max_batch_size': 1024, 'grads_per_worker': 64, 'initial_batch_size': 24, 'initial_workers': 3, 'epochs': 20000, 'save_freq': 10}",381
382,0.18856573104858398,309,4,0.2164926528930664,"{'lr': 0.0433062924, 'batch_growth_rate': 0.3486433523, 'dwell': 100, 'max_batch_size': 1024, 'grads_per_worker': 64, 'initial_batch_size': 24, 'initial_workers': 3, 'epochs': 20000, 'save_freq': 10}",382
383,0.1777820587158203,309,4,0.20662975311279297,"{'lr': 0.0433062924, 'batch_growth_rate': 0.3486433523, 'dwell': 100, 'max_batch_size': 1024, 'grads_per_worker': 64, 'initial_batch_size': 24, 'initial_workers': 3, 'epochs': 20000, 'save_freq': 10}",383
384,0.18610215187072754,309,4,0.21529698371887207,"{'lr': 0.0433062924, 'batch_growth_rate': 0.3486433523, 'dwell': 100, 'max_batch_size': 1024, 'grads_per_worker': 64, 'initial_batch_size': 24, 'initial_workers': 3, 'epochs': 20000, 'save_freq': 10}",384
385,0.18961310386657715,309,4,0.22081804275512695,"{'lr': 0.0433062924, 'batch_growth_rate': 0.3486433523, 'dwell': 100, 'max_batch_size': 1024, 'grads_per_worker': 64, 'initial_batch_size': 24, 'initial_workers': 3, 'epochs': 20000, 'save_freq': 10}",385
386,0.17094874382019043,309,4,0.19900178909301758,"{'lr': 0.0433062924, 'batch_growth_rate': 0.3486433523, 'dwell': 100, 'max_batch_size': 1024, 'grads_per_worker': 64, 'initial_batch_size': 24, 'initial_workers': 3, 'epochs': 20000, 'save_freq': 10}",386
387,0.1708669662475586,309,4,0.19768714904785156,"{'lr': 0.0433062924, 'batch_growth_rate': 0.3486433523, 'dwell': 100, 'max_batch_size': 1024, 'grads_per_worker': 64, 'initial_batch_size': 24, 'initial_workers': 3, 'epochs': 20000, 'save_freq': 10}",387
388,0.168654203414917,309,4,0.1961500644683838,"{'lr': 0.0433062924, 'batch_growth_rate': 0.3486433523, 'dwell': 100, 'max_batch_size': 1024, 'grads_per_worker': 64, 'initial_batch_size': 24, 'initial_workers': 3, 'epochs': 20000, 'save_freq': 10}",388
389,0.18874216079711914,309,4,0.2165670394897461,"{'lr': 0.0433062924, 'batch_growth_rate': 0.3486433523, 'dwell': 100, 'max_batch_size': 1024, 'grads_per_worker': 64, 'initial_batch_size': 24, 'initial_workers': 3, 'epochs': 20000, 'save_freq': 10}",389
390,0.18436002731323242,309,4,0.2166152000427246,"{'lr': 0.0433062924, 'batch_growth_rate': 0.3486433523, 'dwell': 100, 'max_batch_size': 1024, 'grads_per_worker': 64, 'initial_batch_size': 24, 'initial_workers': 3, 'epochs': 20000, 'save_freq': 10}",390
391,0.18348193168640137,309,4,0.2128591537475586,"{'lr': 0.0433062924, 'batch_growth_rate': 0.3486433523, 'dwell': 100, 'max_batch_size': 1024, 'grads_per_worker': 64, 'initial_batch_size': 24, 'initial_workers': 3, 'epochs': 20000, 'save_freq': 10}",391
392,0.17989802360534668,309,4,0.21000289916992188,"{'lr': 0.0433062924, 'batch_growth_rate': 0.3486433523, 'dwell': 100, 'max_batch_size': 1024, 'grads_per_worker': 64, 'initial_batch_size': 24, 'initial_workers': 3, 'epochs': 20000, 'save_freq': 10}",392
393,0.1849195957183838,309,4,0.21427392959594727,"{'lr': 0.0433062924, 'batch_growth_rate': 0.3486433523, 'dwell': 100, 'max_batch_size': 1024, 'grads_per_worker': 64, 'initial_batch_size': 24, 'initial_workers': 3, 'epochs': 20000, 'save_freq': 10}",393
394,0.1742231845855713,309,4,0.2019181251525879,"{'lr': 0.0433062924, 'batch_growth_rate': 0.3486433523, 'dwell': 100, 'max_batch_size': 1024, 'grads_per_worker': 64, 'initial_batch_size': 24, 'initial_workers': 3, 'epochs': 20000, 'save_freq': 10}",394
395,0.16953706741333008,309,4,0.19429683685302734,"{'lr': 0.0433062924, 'batch_growth_rate': 0.3486433523, 'dwell': 100, 'max_batch_size': 1024, 'grads_per_worker': 64, 'initial_batch_size': 24, 'initial_workers': 3, 'epochs': 20000, 'save_freq': 10}",395
396,0.17454838752746582,309,4,0.20263886451721191,"{'lr': 0.0433062924, 'batch_growth_rate': 0.3486433523, 'dwell': 100, 'max_batch_size': 1024, 'grads_per_worker': 64, 'initial_batch_size': 24, 'initial_workers': 3, 'epochs': 20000, 'save_freq': 10}",396
397,0.18896102905273438,309,4,0.21837306022644043,"{'lr': 0.0433062924, 'batch_growth_rate': 0.3486433523, 'dwell': 100, 'max_batch_size': 1024, 'grads_per_worker': 64, 'initial_batch_size': 24, 'initial_workers': 3, 'epochs': 20000, 'save_freq': 10}",397
398,0.18519902229309082,309,4,0.21482014656066895,"{'lr': 0.0433062924, 'batch_growth_rate': 0.3486433523, 'dwell': 100, 'max_batch_size': 1024, 'grads_per_worker': 64, 'initial_batch_size': 24, 'initial_workers': 3, 'epochs': 20000, 'save_freq': 10}",398
